File Name                                             Modified             Size
data/minecraft/tags/item/walls.json            2025-09-28 19:54:34          255
data/minecraft/tags/item/foot_armor.json       2025-09-28 19:54:34          218
data/minecraft/tags/item/signs.json            2025-09-28 19:54:34           47
data/minecraft/tags/item/saplings.json         2025-09-28 19:54:34           83
data/minecraft/tags/item/wooden_stairs.json    2025-09-28 19:54:34           49
data/minecraft/tags/item/wooden_doors.json     2025-09-28 19:54:34           47
data/minecraft/tags/item/hoes.json             2025-09-28 19:54:34          154
data/minecraft/tags/item/stone_buttons.json    2025-09-28 19:54:34           51
data/minecraft/tags/item/chest_boats.json      2025-09-28 19:54:34           53
data/minecraft/tags/item/wooden_slabs.json     2025-09-28 19:54:34           47
data/minecraft/tags/item/swords.json           2025-09-28 19:54:34          330
data/minecraft/tags/item/enchantable/          2025-09-28 19:54:34            0
data/minecraft/tags/item/enchantable/bow.json  2025-09-28 19:54:34           75
data/minecraft/tags/item/enchantable/vanishing.json 2025-09-28 19:54:34           47
data/minecraft/tags/item/enchantable/durability.json 2025-09-28 19:54:34          398
data/minecraft/tags/item/wooden_buttons.json   2025-09-28 19:54:34           49
data/minecraft/tags/item/small_flowers.json    2025-09-28 19:54:34           75
data/minecraft/tags/item/piglin_loved.json     2025-09-28 19:54:34          131
data/minecraft/tags/item/leaves.json           2025-09-28 19:54:34          213
data/minecraft/tags/item/logs_that_burn.json   2025-09-28 19:54:34           79
data/minecraft/tags/item/fox_food.json         2025-09-28 19:54:34           75
data/minecraft/tags/item/boats.json            2025-09-28 19:54:34           47
data/minecraft/tags/item/bookshelf_books.json  2025-09-28 19:54:34           47
data/minecraft/tags/item/trim_materials.json   2025-09-28 19:54:34          111
data/minecraft/tags/item/wooden_trapdoors.json 2025-09-28 19:54:34           51
data/minecraft/tags/item/trimmable_armor.json  2025-09-28 19:54:34          954
data/minecraft/tags/item/pickaxes.json         2025-09-28 19:54:34          174
data/minecraft/tags/item/beds.json             2025-09-28 19:54:34           46
data/minecraft/tags/item/slabs.json            2025-09-28 19:54:34          282
data/minecraft/tags/item/shovels.json          2025-09-28 19:54:34          169
data/minecraft/tags/item/leg_armor.json        2025-09-28 19:54:34          209
data/minecraft/tags/item/beacon_payment_items.json 2025-09-28 19:54:34           84
data/minecraft/tags/item/dyeable.json          2025-09-28 19:54:34           49
data/minecraft/tags/item/wooden_fences.json    2025-09-28 19:54:34           48
data/minecraft/tags/item/hanging_signs.json    2025-09-28 19:54:34           55
data/minecraft/tags/item/head_armor.json       2025-09-28 19:54:34          197
data/minecraft/tags/item/axes.json             2025-09-28 19:54:34          154
data/jeed/                                     2025-09-28 19:54:32            0
data/jeed/recipe/                              2025-09-28 19:54:32            0
data/jeed/recipe/remedy.json                   2025-09-28 19:54:32          286
data/jeed/recipe/inebriation.json              2025-09-28 19:54:32          345
data/supplementaries/                          2025-09-28 19:54:32            0
data/supplementaries/recipe/                   2025-09-28 19:54:32            0
data/supplementaries/recipe/copper_lantern_conversion.json 2025-09-28 19:54:32          407
packs/                                         2025-09-28 19:54:32            0
packs/accessories_override/                    2025-09-28 19:54:32            0
packs/accessories_override/pack.png            2025-09-28 19:54:32         2208
packs/accessories_override/data/               2025-09-28 19:54:32            0
packs/accessories_override/data/aether/        2025-09-28 19:54:32            0
packs/accessories_override/data/aether/accessories/ 2025-09-28 19:54:32            0
packs/accessories_override/data/aether/accessories/slot/ 2025-09-28 19:54:32            0
packs/accessories_override/data/aether/accessories/slot/ring.json 2025-09-28 19:54:32          187
packs/accessories_override/data/aether/accessories/slot/back.json 2025-09-28 19:54:32          187
packs/accessories_override/data/aether/accessories/slot/charm.json 2025-09-28 19:54:32          189
packs/accessories_override/data/aether/accessories/slot/cape.json 2025-09-28 19:54:32          187
packs/accessories_override/data/aether/accessories/slot/hand.json 2025-09-28 19:54:32          188
packs/accessories_override/data/aether/accessories/slot/necklace.json 2025-09-28 19:54:32          191
packs/accessories_override/data/aether/accessories/entity/ 2025-09-28 19:54:32            0
packs/accessories_override/data/aether/accessories/entity/humanoid.json 2025-09-28 19:54:32          203
packs/accessories_override/data/accessories/   2025-09-28 19:54:32            0
packs/accessories_override/data/accessories/tags/ 2025-09-28 19:54:32            0
packs/accessories_override/data/accessories/tags/item/ 2025-09-28 19:54:32            0
packs/accessories_override/data/accessories/tags/item/ring.json 2025-09-28 19:54:32           73
packs/accessories_override/data/accessories/tags/item/back.json 2025-09-28 19:54:32           75
packs/accessories_override/data/accessories/tags/item/charm.json 2025-09-28 19:54:32           81
packs/accessories_override/data/accessories/tags/item/cape.json 2025-09-28 19:54:32           73
packs/accessories_override/data/accessories/tags/item/hand.json 2025-09-28 19:54:32           74
packs/accessories_override/data/accessories/tags/item/necklace.json 2025-09-28 19:54:32           76
packs/classic_b173/                            2025-09-28 19:54:32            0
packs/classic_b173/pack.png                    2025-09-28 19:54:32         9607
packs/classic_b173/assets/                     2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/              2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/lang/         2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/lang/pt_br.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/kk_kz.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/ja_jp.json 2025-09-28 19:54:32         1399
packs/classic_b173/assets/aether/lang/oc_fr.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/id_id.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/zh_tw.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/de_de.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/it_it.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/hu_hu.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/sk_sk.json 2025-09-28 19:54:32         1130
packs/classic_b173/assets/aether/lang/sv_se.json 2025-09-28 19:54:32         1196
packs/classic_b173/assets/aether/lang/es_ec.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/lol_us.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/de_at.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/ru_ru.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/uk_ua.json 2025-09-28 19:54:32         1637
packs/classic_b173/assets/aether/lang/es_cl.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/el_gr.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/cs_cz.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/lt_lt.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/tok.json 2025-09-28 19:54:32           39
packs/classic_b173/assets/aether/lang/pl_pl.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/tr_tr.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/nl_nl.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/es_ve.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/ko_kr.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/fr_fr.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/en_ud.json 2025-09-28 19:54:32         1196
packs/classic_b173/assets/aether/lang/zh_cn.json 2025-09-28 19:54:32         1147
packs/classic_b173/assets/aether/lang/cy_gb.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/th_th.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/en_us.json 2025-09-28 19:54:32         1088
packs/classic_b173/assets/aether/lang/ms_my.json 2025-09-28 19:54:32         1181
packs/classic_b173/assets/aether/lang/ro_ro.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/es_mx.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/es_ar.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/ar_sa.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/es_uy.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/lang/es_es.json 2025-09-28 19:54:32            2
packs/classic_b173/assets/aether/textures/     2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/block/ 2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/block/construction/ 2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/block/construction/zanite_block.png 2025-09-28 19:54:32          380
packs/classic_b173/assets/aether/textures/block/construction/enchanted_gravitite.png 2025-09-28 19:54:32          418
packs/classic_b173/assets/aether/textures/block/natural/ 2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/block/natural/golden_aercloud.png 2025-09-28 19:54:32          274
packs/classic_b173/assets/aether/textures/block/natural/blue_aercloud.png 2025-09-28 19:54:32          278
packs/classic_b173/assets/aether/textures/item/ 2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/item/armor/ 2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/item/armor/phoenix_helmet.png 2025-09-28 19:54:32         1286
packs/classic_b173/assets/aether/textures/item/armor/phoenix_leggings.png 2025-09-28 19:54:32         1282
packs/classic_b173/assets/aether/textures/item/armor/phoenix_chestplate.png 2025-09-28 19:54:32         1305
packs/classic_b173/assets/aether/textures/item/armor/phoenix_boots.png 2025-09-28 19:54:32         1285
packs/classic_b173/assets/aether/textures/item/miscellaneous/ 2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/item/miscellaneous/skyroot_remedy_bucket.png 2025-09-28 19:54:32          484
packs/classic_b173/assets/aether/textures/item/weapons/ 2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/item/weapons/phoenix_bow.png 2025-09-28 19:54:32          385
packs/classic_b173/assets/aether/textures/item/weapons/flaming_sword.png 2025-09-28 19:54:32          355
packs/classic_b173/assets/aether/textures/item/weapons/lightning_sword.png 2025-09-28 19:54:32          339
packs/classic_b173/assets/aether/textures/item/weapons/phoenix_bow_pulling_2.png 2025-09-28 19:54:32          445
packs/classic_b173/assets/aether/textures/item/weapons/phoenix_bow_pulling_1.png 2025-09-28 19:54:32          489
packs/classic_b173/assets/aether/textures/item/weapons/holy_sword.png 2025-09-28 19:54:32          339
packs/classic_b173/assets/aether/textures/item/weapons/phoenix_bow_pulling_0.png 2025-09-28 19:54:32          443
packs/classic_b173/assets/aether/textures/item/accessories/ 2025-09-28 19:54:32            0
packs/classic_b173/assets/aether/textures/item/accessories/phoenix_gloves.png 2025-09-28 19:54:32         1816
packs/classic_b173/assets/aether/textures/item/accessories/agility_cape.png 2025-09-28 19:54:32         3049
packs/ruined_portal/                           2025-09-28 19:54:32            0
packs/ruined_portal/pack.png                   2025-09-28 19:54:32        95288
packs/ruined_portal/data/                      2025-09-28 19:54:32            0
packs/ruined_portal/data/aether/               2025-09-28 19:54:32            0
packs/ruined_portal/data/aether/worldgen/      2025-09-28 19:54:32            0
packs/ruined_portal/data/aether/worldgen/structure/ 2025-09-28 19:54:32            0
packs/ruined_portal/data/aether/worldgen/structure/ruined_portal_swamp.json 2025-09-28 19:54:32          376
packs/ruined_portal/data/aether/worldgen/structure/ruined_portal_jungle.json 2025-09-28 19:54:32          376
packs/ruined_portal/data/aether/worldgen/structure/ruined_portal_aether.json 2025-09-28 19:54:32          377
packs/ruined_portal/data/aether/worldgen/structure/ruined_portal_mountain.json 2025-09-28 19:54:32          380
packs/ruined_portal/data/aether/worldgen/structure/ruined_portal_desert.json 2025-09-28 19:54:32          376
packs/ruined_portal/data/aether/worldgen/structure/ruined_portal.json 2025-09-28 19:54:32          380
